id,ride_environment,start_date,year,month,week,weekday,distance_km,total_elevation_gain,moving_time_str,moving_time_min,avg_speed_kmh,elevation_per_km,efficiency,average_heartrate,max_heartrate,ride_duration_category
17551657947,outdoor,2026-02-28 09:01:24+00:00,2026,2,9,Saturday,76.19630000000001,270.0,2:28:26,148.43333333333334,30.801600000000004,3.54347914531283,0.20171316306483306,152.7,181.0,long
17520211873,indoor,2026-02-25 15:52:53+00:00,2026,2,9,Wednesday,36.9975,58.0,1:05:15,65.25,34.019999999999996,1.567673491452125,0.27325301204819274,124.5,142.0,medium
17510624521,indoor,2026-02-24 20:01:27+00:00,2026,2,9,Tuesday,22.7377,37.0,0:42:05,42.083333333333336,32.418000000000006,1.6272534161326784,0.2361107064821559,137.3,185.0,short
17496636999,indoor,2026-02-23 15:43:18+00:00,2026,2,9,Monday,64.6175,785.0,2:13:18,133.3,29.084400000000002,12.148411807946763,0.21029934924078092,138.3,153.0,long
17441872594,indoor,2026-02-18 17:08:16+00:00,2026,2,8,Wednesday,37.216699999999996,59.0,0:57:27,57.45,38.869200000000006,1.5853098205912939,0.2608671140939598,149.0,176.0,short
17406954799,indoor,2026-02-15 09:45:00+00:00,2026,2,7,Sunday,142.517,2386.0,5:15:54,315.9,27.0684,16.74186237431324,0.18603711340206186,145.5,177.0,epic
17353698198,indoor,2026-02-10 16:18:29+00:00,2026,2,7,Tuesday,65.7492,675.0,2:10:14,130.23333333333332,30.290399999999998,10.266284608786114,0.2349914662529092,128.9,150.0,long
17327003860,indoor,2026-02-08 10:11:45+00:00,2026,2,6,Sunday,29.299799999999998,773.0,1:07:31,67.51666666666667,26.0388,26.382432644591432,0.17232825943084049,151.1,183.0,medium
17318767602,indoor,2026-02-07 14:44:06+00:00,2026,2,6,Saturday,33.2615,122.0,1:00:32,60.53333333333333,32.9688,3.667904333839424,0.3303486973947896,99.8,126.0,medium
17308465832,indoor,2026-02-06 15:40:45+00:00,2026,2,6,Friday,87.3163,133.0,2:20:43,140.71666666666667,37.2312,1.5231978450758907,0.29315905511811025,127.0,150.0,long
17270046671,indoor,2026-02-03 10:05:21+00:00,2026,2,6,Tuesday,27.8377,43.0,0:45:58,45.96666666666667,36.3348,1.544667842530094,0.23426692456479692,155.1,187.0,short
17237429769,indoor,2026-01-31 10:10:16+00:00,2026,1,5,Saturday,76.69,118.0,2:16:22,136.36666666666667,33.742799999999995,1.538662146303299,0.2571859756097561,131.2,149.0,long
17207805918,indoor,2026-01-28 15:34:55+00:00,2026,1,5,Wednesday,77.3135,117.0,2:04:14,124.23333333333333,37.3392,1.5133191486609712,0.2772026726057907,134.7,150.0,long
17172322381,indoor,2026-01-25 11:05:21+00:00,2026,1,4,Sunday,76.5086,117.0,2:13:28,133.46666666666667,34.394400000000005,1.5292398501606355,0.26416589861751155,130.2,148.0,long
17160097985,indoor,2026-01-24 11:18:30+00:00,2026,1,4,Saturday,46.1951,73.0,1:15:24,75.4,36.7596,1.5802541828029382,0.2559860724233983,143.6,177.0,medium
17130378862,indoor,2026-01-21 16:42:25+00:00,2026,1,4,Wednesday,62.3128,370.0,1:51:52,111.86666666666666,33.4224,5.937784853192281,0.24539207048458153,136.2,155.0,medium
17105207711,indoor,2026-01-19 16:12:24+00:00,2026,1,4,Monday,20.297,245.0,0:32:35,32.583333333333336,37.3752,12.070749371828349,0.22407194244604314,166.8,192.0,short
17080988114,indoor,2026-01-17 10:32:13+00:00,2026,1,3,Saturday,107.382,164.0,3:01:36,181.6,35.478,1.5272578271963644,0.27123853211009175,130.8,150.0,epic
